**********************
Windows PowerShell 脚本开始
开始时间: 20250821023903
用户名: DESKTOP-P2V295S\Administrator
RunAs 用户: DESKTOP-P2V295S\Administrator
配置名称: 
计算机: DESKTOP-P2V295S (Microsoft Windows NT 10.0.26100.0)
主机应用程序: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile -ExecutionPolicy Bypass -File D:\SQuant_Pro\bin\Start_Guardian.ps1 -PythonHint C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe
进程 ID: 27936
PSVersion: 5.1.26100.4768
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4768
BuildVersion: 10.0.26100.4768
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
== Start guardian ==
[GUARD] Launch: C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe D:\SQuant_Pro\bin\collector_rt.py
[GUARD] Exit code=2, runtime=1s
[GUARD] Launch: C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe D:\SQuant_Pro\bin\collector_rt.py
[GUARD] Exit code=2, runtime=1s
[GUARD] Launch: C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe D:\SQuant_Pro\bin\collector_rt.py
[GUARD] Exit code=2, runtime=1s
[GUARD] Launch: C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe D:\SQuant_Pro\bin\collector_rt.py
[GUARD] Exit code=2, runtime=1s
[GUARD] Launch: C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe D:\SQuant_Pro\bin\collector_rt.py
[GUARD] Exit code=2, runtime=1s
[GUARD] Launch: C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe D:\SQuant_Pro\bin\collector_rt.py
[GUARD] Exit code=2, runtime=1s
[GUARD] Launch: C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe D:\SQuant_Pro\bin\collector_rt.py
[GUARD] Exit code=2, runtime=1s
[GUARD] Launch: C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe D:\SQuant_Pro\bin\collector_rt.py
[GUARD] Exit code=2, runtime=1s
[GUARD] Launch: C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe D:\SQuant_Pro\bin\collector_rt.py
[GUARD] Exit code=2, runtime=1s
[GUARD] Launch: C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe D:\SQuant_Pro\bin\collector_rt.py
[GUARD] Exit code=2, runtime=1s
[GUARD] Launch: C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe D:\SQuant_Pro\bin\collector_rt.py
[GUARD] Exit code=2, runtime=1s
[GUARD] Launch: C:\Users\Administrator\AppData\Local\Programs\Python\Python39\python.exe D:\SQuant_Pro\bin\collector_rt.py
[GUARD] Exit code=2, runtime=1s
PS>TerminatingError():“管道已被停止。”
**********************
Windows PowerShell 脚本结束
结束时间: 20250821024704
**********************
